-4.178694075492406235e-02,7.549147828658356874e-01,4.574356867138238969e-01,8.826622191831962061e-01,6.366527418272451833e-01,5.088480942668878182e-01,7.052841112201986284e-01,9.793377495894369789e-01,7.100819358984970797e-02,3.339661500276207562e-01,2.080172351161370392e-02,1.423494614167644667e-01,4.408618332809592366e-01,2.138320246377949652e-01,3.717809239421037137e-01,1.495554613434111058e-01
1.088254317585287012e+00,-2.128701796920472178e-01,-1.025303898167841954e-01,1.591551527429337698e+00,1.384318818927231520e-01,8.929366365614900269e-01,9.983217448659531534e-01,7.247939268936471890e-01,2.660242907825280390e-01,1.509670300010059751e-01,4.056243424936568087e-01,2.998444624189957608e-01,-6.010360989437868451e-02,2.801342363505374133e-02,5.206201519647150888e-02,3.334230449536657592e-01
1.307866640493781096e+00,1.347092253186522814e+00,8.013448000629803669e-01,1.176574334209700368e+00,9.858179786121692989e-02,1.295980771134759957e+00,4.162042427343606854e-01,3.809938247742318818e-01,2.017749441961303181e-01,2.249663417849756264e-01,3.003391706143505868e-02,2.801903595067410380e-01,1.271502854078152556e-01,5.648583641872696043e-02,-1.006091541805904099e-01,1.098592548508694339e-01
-5.326385655326320023e-01,3.165201075548430332e+00,3.697364745339975389e+00,-1.860896819056599982e-01,1.404479432189710497e+00,3.328290256201599906e+00,3.676144287923075460e-01,-1.941002722154506976e+00,2.632080196738795230e-01,4.864703316259216814e-01,3.724890884395093971e-01,3.168902423062849305e-01,7.443521950144796340e-02,2.731432912148368253e-01,5.202696131437412053e-01,3.837721335703573877e-01
-5.973182882065586341e-02,2.083609702854197998e+00,1.444987723512980438e-03,-1.049230905780832668e+00,1.754011179246889096e+00,1.839198414576032059e+00,1.357187408354685765e+00,3.231718939420499925e+00,4.300714377751143624e-01,5.240608445437922036e-01,3.896157219386016668e-01,9.409152449042643140e-02,7.554477978340954358e-01,3.678671270955151673e-01,4.211592959100733946e-01,4.456318800331703356e-01
1.450659425618410214e-01,2.333651125188053843e+00,3.410728335242091624e+00,9.715902646255670794e-01,2.004988121958883873e+00,3.866165961003398266e-01,4.575992480663089168e+00,2.117996312582377527e+00,6.165582923977143137e-01,3.795900098776951448e-01,3.845927488613481438e-01,-4.895125526941884742e-02,-1.413017080427928784e-01,5.249709064523904178e-01,4.645951142704868309e-01,1.525354638121277084e-01
2.365920193813505490e-01,8.496642928524019700e-01,3.007897681829939662e-01,-4.421126336142526814e-01,6.897082395193494531e-01,4.519993321982472834e-01,-6.591959439752954897e-02,7.766898493604267317e-01,4.732625414015546178e-02,1.049632925933163680e-01,-4.947243342317643455e-03,3.639505338552762037e-01,1.757145441361982752e-01,3.959888784964195607e-01,-1.914331865908278640e-01,3.076608057715905509e-01
1.510806642783350418e+00,-8.663371071688271696e-01,1.916772495388064046e+00,3.902473301696847141e+00,1.277381641917005872e+00,-6.702183555080759580e-01,1.631150695854374000e+00,3.031343678103396666e+00,4.373802966336836628e-01,2.004982089104699605e-01,5.297476285095215065e-01,1.236226071035673169e-01,1.946888988331434422e-01,2.811840956695744742e-01,5.620462570277984238e-01,4.614117715960516231e-01
9.958570763504488443e-01,6.227165320394791870e-01,5.732484808712108304e-01,6.728102729472327237e-01,1.197838165056053228e+00,3.464425407963200865e-02,4.265857417205760616e-01,6.525365187736471562e-01,4.996935858642511663e-01,1.689351198589053027e-01,4.787810470290964626e-01,2.399710969505833846e-01,2.486022174042380462e-01,5.712955138413544631e-01,2.840141240845605597e-01,1.156588727520290460e-01
3.315500916972503820e+00,4.340610935351899791e+00,2.014564580246673398e+00,3.880123624419937745e+00,1.433270885437898601e+00,4.665874288988577590e+00,1.434001385525544570e-01,-6.378567722272514562e-01,2.655724727033145216e-01,3.709851937153838541e-01,-5.697071260492239664e-02,2.853401090588530975e-01,2.683339258067782285e-01,6.611601612923249938e-02,3.317999972830044109e-01,3.894079315030163913e-01
1.470170609518334781e-01,3.345680351845241596e-01,8.594565331399024455e-01,-1.405123104918375720e-01,7.577818227460093592e-01,-4.019565542959036009e-02,1.624129014250942915e-01,-2.506774158631777660e-01,-3.455682467793527723e-03,2.780109445132874502e-01,4.783189794370752979e-01,4.061849277546678572e-01,5.015112404029969939e-02,-3.426703865278230010e-02,4.106690141800108940e-01,8.325255002556231423e-03
1.088254317585287012e+00,-2.564334226401547845e-01,-1.025303898167841954e-01,1.621396380763227452e+00,3.458304585604720094e-01,8.929366365614900269e-01,1.218793844100036328e+00,5.216602822341689372e-01,3.102007011236712075e-01,8.803511436502263476e-02,2.744233038903385324e-01,4.012100505979238618e-01,-1.942483356494603963e-01,-4.079235861888450693e-02,-5.146439240439609764e-02,3.334230449536657592e-01
9.562179350106105868e-01,3.419165625176898704e+00,-1.807102004158852804e+00,1.106809106515811214e+00,8.753737775222695250e-01,3.604604701735771410e+00,8.250728574699982276e-02,2.977218305322508307e+00,1.165426067137659283e-01,4.580131555314352343e-01,4.222104280160456913e-01,5.304737060826418826e-01,3.460013679248820639e-01,1.920896046652803280e-01,1.804333734086786545e-01,4.983941166420997049e-01
6.380796095452465622e-01,7.795902158645651170e-02,1.111189287795443237e+00,1.384614494409734720e+00,1.212931228803945549e+00,1.324451112112493556e-01,2.430474725587885021e-01,3.136227501446587351e-01,3.161928680287523497e-01,3.335067598411647349e-01,3.668374372372792402e-01,2.568191524980712459e-01,2.496120245342201838e-01,3.326579310477563722e-01,1.531070502482619056e-01,2.538925084607066562e-01
5.718468313980886730e-01,1.007483986571353629e+00,5.502443648481905036e-01,1.591757641867531436e+00,7.663225244001965475e-01,2.765248184781406993e-01,4.038223215988939740e-01,5.423553129847026311e-01,1.458784936114801145e-01,3.022595095000443211e-01,2.345999099622114725e-01,1.951743723746102999e-01,4.430960783180799556e-01,2.465995486009579518e-01,5.352161311734684457e-01,2.499220434465265483e-01
-2.689747543671683339e-03,-1.003711962246511269e-01,8.444018574937969257e-01,3.445197493704594827e-01,-6.471164753296404504e-02,3.525799550662138127e-01,2.639781560690226958e-01,8.555036291460212938e-01,2.418319568389083185e-01,4.195042744323557171e-01,1.798778371581659652e-01,1.792311001009583848e-01,1.094843514248745320e-01,6.218888644630913426e-02,2.854741155614768378e-01,8.535180284037539866e-02
9.042899901835943499e-01,5.526809357480626517e-01,-3.705763511901738472e-01,7.210349218956675355e-01,-2.592728568780393317e-02,4.262407676922759792e-01,9.293882923649590122e-01,1.177057964114814226e+00,3.022279661725771893e-01,3.871546521880843139e-01,4.466838344670168159e-01,-2.091992352953746526e-01,-1.756211781000036054e-03,1.437813487147523717e-01,3.195294373836852220e-01,2.130522794844557088e-01
6.149616442337069167e-01,1.433582816732869913e+00,-1.562236069143941863e-01,2.035302626036336049e-01,-2.026955231288705972e-01,3.315687413945249684e-01,2.989603085890826795e-02,1.636103468209224809e+00,1.318809824378660012e-01,2.769285620189201325e-01,-3.772905210518637253e-01,2.649044948753496165e-01,1.745195204282652957e-01,2.768146334022932864e-01,2.739387593374401630e-01,2.618320214552098957e-01
1.211798574416943497e+00,2.313131824851430984e+00,-1.323801540051039449e-01,8.042953313738709920e-01,3.144433805178512564e+00,2.457357255563790588e+00,5.255342998859027226e+00,8.302884223440230860e-02,4.512904771214127919e-01,3.356147232486692000e-01,1.328269584315919793e-01,2.020333807025197492e-01,1.910035695311873005e-01,4.157633140133102922e-01,6.619052367656432789e-01,3.163959768509622128e-01
7.445346070045235631e-01,1.016420748674790486e+00,9.405641946774575546e-01,8.089710029945346159e-01,9.783458284763991708e-01,4.827425907387070669e-01,7.619270751249439533e-01,2.535785869503955903e-01,1.172142876088513863e-01,4.024221621432759743e-01,2.493570646321956463e-01,3.014832953157092210e-01,1.858790602010985116e-01,-1.139810507040527054e-02,2.878853819308145323e-01,1.628840666273475846e-01
8.387928874013236280e-01,4.610051695755282841e-01,2.668512288472485450e-02,8.104673313442017912e-01,1.048606737575027009e-01,1.231381011138854426e-01,2.824044037076177682e-01,1.991990089924906004e-01,6.857513401320336488e-02,3.503656314345234835e-01,1.589277794820012912e-01,6.326399254425330021e-01,1.404250037293048869e-01,2.758028393610840179e-01,2.501517417046518754e-01,8.835913957025366000e-03
4.104746316917280979e-01,1.275796526241582018e+00,3.439261429718015739e-01,9.736983416724868112e-01,1.648133648345796010e+00,5.167138171145718717e-02,4.661850781068674898e-01,6.591371848988096804e-01,3.314299112410104553e-01,3.277085234629691923e-01,3.187698181832972488e-01,-1.828782214699053998e-01,4.071416906004979297e-01,7.851601527550647330e-02,3.592220768193533642e-01,2.479896132498409234e-01
5.066726063223697452e+00,4.943945546501319344e-01,1.715712061415219480e+00,2.522544746505004820e+00,7.231557465447288280e+00,1.071498024752890910e+00,-6.050965724448833516e-01,-7.251957696526603048e-01,5.555750642922695492e-01,3.346144881956197858e-01,4.327430256959473032e-01,3.371561902232061980e-01,4.841061429030589225e-01,3.933705044855644872e-01,5.506171899148027959e-01,2.420241797991181110e-01
9.562179350106105868e-01,3.525042426118086158e+00,-1.807102004158852804e+00,1.339551887013143094e+00,1.065994388622428346e+00,3.604604701735771410e+00,8.442919998403111692e-02,3.310599859919826748e+00,2.844032742426051419e-01,4.676623662519601154e-01,2.206951837758109880e-01,4.752383631091662286e-01,1.532263000230943417e-02,2.273241537727326844e-01,3.638221602755513651e-01,4.983941166420997049e-01
